2.53409951028015,0.691619687194184,0.269985881093092,0.245102547486942,0.151079981517426,0.139636275115978,0.300600046748736,0.987198349372212,1.16162980303621,1.03661170721737,0.568198243013455,0.687665059704308,0.0776035989310364,0.111928239570922,0.098651287055638,0.132470916757728,0.180427401370481,0.153933434731095,0.532429678207578,0.794440278933137,1.91151637437729,3.50174382862729,7.40475466365291,8.69003026504141,8.82334007166405,9.14466276819931
2.03852875676669,0.553688090685829,0.216960259696273,0.196642935974499,0.123090278540938,0.122638833058412,0.613306610630471,1.52233080071273,1.06519812894387,0.81726208481069,0.447709160101204,0.54092258908345,0.0646618903275432,0.100703941150679,0.0886475327212807,0.140966983624974,0.208242232103626,0.184656163088297,0.720083451649728,1.08592663681161,2.51496793326361,4.20781406421065,7.70716655139426,8.80363236593604,8.91379666776493,9.19005706184331
1.54347951071496,0.415758849647651,0.163887726837601,0.148226541508047,0.0950822440542113,0.105639880706586,0.92548647950655,2.05567380352037,0.968654961794613,0.597267808657782,0.326824770056976,0.393873474186912,0.0517286731577792,0.0894859246068334,0.0786447693873946,0.149466475345819,0.236067905390419,0.215433032957727,0.907913555354651,1.37770747650668,3.11894087854714,4.91452540728032,8.00962969401693,8.91724893823869,9.00426068965972,9.23545348623316
1.049122612081,0.277832772057376,0.110752462743699,0.0998678226267814,0.0670502958002938,0.0886391727105629,1.23732783613966,2.58771251639983,0.871988854750138,0.376374835793289,0.205388121488633,0.246396029419219,0.0388060955883722,0.0782749729109281,0.0686431235089599,0.157969199481851,0.263903143886326,0.246256405178717,1.09588314138563,1.6697197618255,3.72333345695745,5.62178590071866,8.31214217148737,9.03087980117347,9.09473206394144,9.28085203109377
0.555803301944545,0.139911551401275,0.0575218675201695,0.05159650248207,0.0389838129034887,0.0716363679845255,1.54891871530045,3.11872413408314,0.775185756046459,0.153977423425382,0.0830222157894659,0.0981970529159119,0.0258977938853784,0.067072093500764,0.0586427586875071,0.166474984141725,0.291746940305777,0.277120542351303,1.28396817946872,1.96192282900612,4.32807733598196,6.32952676652987,8.61470220273934,9.1445247784473,9.18521071864605,9.32625268624914
5.68394600379676,2.03631506521513,0.669991479778455,0.611623347920649,0.234082610837822,0.110994694634279,0.16517514196051,0.412841067741807,0.765356785968549,1.72910429036824,0.834177391771113,1.06865226949555,0.0413209338355012,0.0491669402559928,0.0436854839412499,0.0527456642264301,0.0708480210250541,0.0596202439353986,0.206759284315583,0.310539520500213,0.778569478408171,1.58167484064863,4.1648018822986,7.13081743767193,7.55587143706756,8.52807618403096
4.95656854862465,1.75231390144833,0.594343676748075,0.54199276406868,0.234667665137887,0.168000414729349,0.411403662084491,0.812928623172104,0.867528797220562,1.41703107876913,0.695088121112744,0.884241593177004,0.0449992625462381,0.0603340075365843,0.0534452114427612,0.070985987180903,0.0971206244008962,0.0824072180868172,0.28577189170928,0.43610471924863,1.05843609134955,2.2921098492203,4.98726878951435,7.44023797679038,7.78075162517905,8.568464870086
4.22965041720447,1.46831587371639,0.518661295181393,0.472394324715,0.235252715276424,0.224993528835674,0.657135377867529,1.21110292632449,0.969547387850504,1.10420882656053,0.555661777945003,0.699536373380587,0.0486785723373945,0.0715115070450468,0.0632065093308526,0.0892580332777698,0.123414175175342,0.105261568461724,0.364863392156364,0.561806258805327,1.3385697658608,3.00375137844338,5.81032441418762,7.74978561604876,8.00568440584608,8.60885536524147
3.50327053542932,1.18432159559259,0.44293921622493,0.402832761338339,0.235837761263841,0.281977318283447,0.902570331471583,1.60803515790519,1.07142915663786,0.790414565364832,0.415809755523306,0.514455763341101,0.0523587893743806,0.0826978087387969,0.0729691333397352,0.107555282885269,0.149724154931463,0.128168678669876,0.444016479611069,0.687613235553912,1.61891402284409,3.71630993490443,6.63388542761603,8.05945537430865,8.23066832458579,8.64924766117042
2.77754092253783,0.900331982153125,0.367170537491016,0.333314450968756,0.236422803110495,0.338953699526182,1.14779220550177,2.00404477948633,1.17318747255967,0.47523246847589,0.275379559936701,0.328856671629067,0.0560398501812236,0.0938917253061193,0.0827329051844758,0.125873455273853,0.176047658700729,0.15111919000053,0.523220115915923,0.81350624616092,1.89943222646907,4.42960896484559,7.45788925292048,8.36924264797567,8.45570200551384,8.68964174962256
6.81286208231651,3.56026055567802,1.19138329319478,1.01569776017763,0.264426214661452,0.0999856664916585,0.132704871079899,0.280313080431205,0.478810502588248,1.16261492708981,1.10390417177516,1.47462463526875,0.0459001374616146,0.0542937549531959,0.0479291750143173,0.0567096167757231,0.0758152230645861,0.063263794994319,0.221130967067698,0.33307763200908,0.808743959552426,1.60727622379117,6.19487557977679,7.75320449717936,7.93601964943222,8.30113460633571
6.30183301196424,3.07627429933747,1.07488224717924,0.938904094438196,0.311575106872122,0.181020150902663,0.371153806521217,0.574337110747072,0.587606496605855,1.02669263160805,0.927220786457303,1.22328480566701,0.0514547966179871,0.0673114883665071,0.0594691555731702,0.0757745386832809,0.102832648349074,0.086593985513723,0.3059978243876,0.451082727141416,1.10530412477532,2.26209280613257,6.55607558028725,7.99032727491455,8.15328188333885,8.49513624934782
5.79098186912316,2.59229322959072,0.958335891210087,0.862132965447659,0.358703573025027,0.262030618903412,0.609080027338148,0.866893038601779,0.696144982221312,0.890575459967868,0.75012997360895,0.971549576371127,0.057011414147942,0.0803419360788763,0.0710111107427977,0.0948719102695119,0.129870979510224,0.109991337897117,0.390949689887143,0.569203936047886,1.40215155350907,2.91794563532786,6.91736156552463,8.22751953985306,8.37059096217267,8.68918000351587
5.28032424771721,2.10831832520349,0.841738646857976,0.785386370074987,0.405814328085039,0.343024821290667,0.846705398584246,1.15851129063289,0.804467426682286,0.754232705689967,0.572531208993121,0.719312533005652,0.0625697997279624,0.0933830351120669,0.0825547169388987,0.113995177768329,0.156925813816083,0.133441589658474,0.475967868975214,0.687416923387383,1.69922476144849,3.57459942730172,7.27872907823759,8.46477932718119,8.58794568894515,8.88326494595132
4.76987875002129,1.62435102446504,0.725083367690116,0.708666694914856,0.452909449200855,0.424006689458104,1.08411768192047,1.44943807016633,0.912603810292677,0.61762219361197,0.394257595940957,0.466387614022925,0.0681297968408593,0.106433301444696,0.0940997420297359,0.13314000542269,0.183994289636959,0.156935518626519,0.56104045202238,0.805705840029925,1.99648408281977,4.23190662773436,7.64017410155054,8.70210478067154,8.80534492655417,9.07739019353589
7.56626607850363,3.59753449671784,1.23891552607212,1.09151027756449,0.376418314524954,0.165328774281438,0.216063973056522,0.368036820963057,0.491171487679646,0.810822959014377,0.82859882192248,0.996681984408262,0.108980457296208,0.165663853360048,0.142668897345944,0.175444250484448,0.228644054638884,0.195932119661087,0.662527073052433,0.985258512938666,2.33215487258571,4.1001858782941,7.47332051269178,8.8988679491926,9.06500795870863,9.41873561910602
7.14826500980101,3.16572852179947,1.12767487363859,0.951221886015298,0.395461892256217,0.289351742282333,0.494068656374429,0.563135823491858,0.550627479718762,0.69262774692495,0.688651636065611,0.829778669419985,0.100135100675984,0.164413522349562,0.141952433429183,0.193770320202783,0.261154078435803,0.225122939685741,0.713300781154742,1.25204623453113,3.047128900141,4.66421019511238,7.37714281463333,8.49803926498495,8.62715983228941,8.90626217987327
6.73036884400765,2.73392655457342,1.01639485940418,0.811007901476083,0.414502852902513,0.413339627041217,0.7715506223601,0.757592221395838,0.610001638946103,0.574213573601002,0.548359928340727,0.662618396569495,0.0912922926057443,0.163163239011275,0.141235972680377,0.212107995247773,0.293675908236242,0.254353762514385,0.764087373692451,1.51904689094508,3.76270673773843,5.22860265122174,7.28097053030008,8.09739717066082,8.18949145516552,8.39406894268438
6.31258404507075,2.30212923290472,0.9050711245762,0.670881207024286,0.43354131744224,0.537303381490545,1.04871090172188,0.951578263632444,0.669302151156151,0.455533582562781,0.407631281596746,0.495133910176264,0.0824522789916616,0.161913003706819,0.140519515115569,0.230456282550324,0.32620823815237,0.28362006126257,0.814885998879713,1.78622287728945,4.4787727233882,5.79332375118346,7.18480373058293,7.69695071873586,7.75201228280207,7.88217269034249
5.89491792853931,1.87033743760515,0.793698224419686,0.530860135414618,0.452577396173565,0.661248698038179,1.32563748303013,1.1451930355847,0.728535718989123,0.336515302160669,0.266304706623207,0.327209566334941,0.0736153584677955,0.160662816803366,0.139803060750963,0.248814346210484,0.358750023156935,0.312918235024076,0.865695910803867,2.05354793508215,5.19524859032677,6.35834168187772,7.08864248825826,7.29670989042698,7.31473282603469,7.37059235733941
6.38650160407776,2.17284914323747,0.791908148460237,0.72861214677038,0.423253706650609,0.27241545229237,0.508240095120484,0.622540336598358,0.611973676389779,0.588161863779454,0.409204687251096,0.451122635738953,0.102263688133645,0.233385445938807,0.202301366968572,0.338204374901025,0.476249831643455,0.41599973895291,1.30800204283137,2.04151387438545,5.7940369517865,7.25904649258017,8.18757765829237,8.45224325200943,8.47880002230681,8.54831053904406
5.43879926444612,1.81827257378223,0.67728558891663,0.622177288726564,0.383108244615444,0.40419842165984,0.923847204067621,0.682547916177189,0.548884571759164,0.491999603464419,0.340604074853836,0.378039246293207,0.0878891131788264,0.208853493770988,0.180952209558691,0.338781277537989,0.506289375822185,0.454960836053963,1.6054009334506,2.43907575459507,5.9848909231649,7.4939650866703,8.45892231985973,8.74008138265285,8.76090277017344,8.8420017823104
4.49180848895836,1.46370072475689,0.562593205285515,0.515807987514212,0.342950754420859,0.535953434118634,1.33884351217806,0.742506197643344,0.485702746618085,0.395632926993839,0.27183611124432,0.304847779111576,0.0735222290923662,0.184336013524971,0.159605263697353,0.339358186739106,0.536334108020865,0.493957123342542,1.90299727885254,2.83687954176176,6.17576658530757,7.72892331976706,8.73030457465263,9.028013125519,9.04307902614472,9.13578576673157
3.54567991788612,1.10913476034006,0.447816463103683,0.409517832333057,0.3027798129156,0.667687539850889,1.75342757616094,0.802419242544324,0.422415743816898,0.299009876337985,0.202856428727333,0.231521363881849,0.059164545715332,0.15983492004826,0.138260826294378,0.339935102493364,0.566383738946392,0.532985873053872,2.20076012648337,3.23489130775743,6.3666632723032,7.96391999925284,9.00172326364108,9.31603555204057,9.32532653230705,9.42965956475554
2.60064638094904,0.75457662100347,0.332933118539536,0.303327622605071,0.26259361453193,0.799404930561435,2.16769962877861,0.862290495948515,0.359007255878834,0.202042713844836,0.13358828312527,0.158015134021296,0.0448183198580708,0.13535271643322,0.116919286770775,0.340512024789792,0.596438009918932,0.572044752040316,2.49866694981636,3.63308550396481,6.55758035798273,8.19895400236689,9.27317729727767,9.60414591219465,9.60764316586412,9.72362042884514
