4.473583064,1.172026633,0.399977806,0.375573982,0.2236536,0.205038742,0.398244917,0.672990125,0.621570171,0.550843822,0.412473365,0.517988725,0.112432695,0.280115009,0.234369506,0.436403461,0.616190545,0.624758462,2.021259654,2.422404553,6.064023046,7.984877001,9.169745683,9.512781912,9.515935539,9.604505866,9.654746061,9.681412201,9.667783413,9.714127956,9.684709796,9.705865348
3.316417311,0.980163295,0.346633501,0.31995445,0.212506885,0.236323194,0.600919669,0.950285467,0.735223411,0.488540182,0.316778666,0.37430516,0.082373636,0.238427142,0.19115099,0.463554845,0.683352487,0.655289645,2.297160118,3.24108754,5.928457659,7.786992981,9.247587812,9.691786979,9.684843391,9.81079955,9.882664695,9.915163193,9.892468399,9.967901411,9.920014077,9.955631043
2.819743044,0.735838898,0.264173932,0.243647446,0.171864518,0.250111646,0.986925409,1.017184983,0.875587365,0.383580344,0.233675577,0.272388796,0.062937777,0.199410297,0.154521862,0.443312973,0.72179143,0.695201637,2.592475723,3.467786522,7.090104769,8.483885434,9.356417506,9.609443935,9.59524776,9.677600321,9.716213924,9.740645838,9.7256127,9.782638015,9.748789412,9.772991611
3.937327586,0.439077415,0.175185888,0.158579311,0.110293499,0.189481734,1.483254254,1.0530945,1.01755453,0.264397961,0.160808326,0.187046523,0.043308514,0.14155723,0.114614647,0.396134514,0.594954275,0.832091267,2.939668205,4.89055283,7.279994739,8.092679889,8.607158557,8.755949465,8.744279176,8.79577448,8.818390988,8.834513142,8.824726702,8.862992255,8.840183915,8.856325585
1.76505767,0.447823177,0.147106052,0.137019494,0.089719527,0.083710342,0.273229514,1.125550505,1.069239472,0.703627748,0.344075043,0.441954785,0.065089581,0.188663995,0.159284509,0.402108087,0.627136845,0.582258528,2.213487396,2.758293881,5.447699306,7.842292648,9.311951873,9.739862431,9.739287715,9.85624805,9.933519456,9.951627697,9.919846146,9.99098832,9.927964586,9.979840295
1.213903911,0.307689085,0.107846639,0.09838631,0.067925735,0.076786011,0.42555241,1.438797102,1.308930773,0.596314762,0.231343319,0.277540799,0.043284945,0.13650308,0.107666055,0.363942045,0.616015779,0.628501791,2.682387682,3.278630383,6.889821515,8.474807656,9.456132983,9.745326027,9.728994156,9.827661875,9.879499221,9.895414593,9.867343551,9.939107951,9.885105452,9.928394176
0.826089635,0.206709051,0.072353605,0.065935309,0.046666817,0.066631858,0.476153179,2.118622138,1.383242159,0.285912353,0.13135622,0.154041343,0.030291879,0.101654382,0.077797982,0.317055555,0.587667889,0.631720538,3.569336486,3.726330291,7.111046598,8.547312956,9.451830488,9.716036608,9.703757591,9.788312828,9.830286983,9.85130982,9.829709984,9.891336197,9.847671548,9.880130329
0.52674998,0.12857329,0.045111256,0.0409618,0.029466461,0.046718648,0.467671762,3.368798795,0.714539964,0.136777007,0.068303647,0.079280039,0.017125512,0.062044556,0.046508896,0.229747653,0.492484107,0.577315432,4.760578753,4.391573512,7.558461779,8.749826238,9.595262817,9.84809424,9.801956722,9.917261516,9.980712987,9.990932034,9.940965149,10.05790311,9.954881254,10.03827576
1.187861964,0.303628713,0.102447362,0.093583025,0.060232877,0.066521051,0.181689656,0.934513991,1.088457917,0.97332016,0.526467691,0.655588781,0.090773529,0.182299192,0.153581501,0.287263552,0.400798986,0.373200399,1.280713535,1.859078296,3.754938788,6.822903997,8.843121802,9.439266224,9.444366305,9.601370442,9.69263117,9.731275265,9.696962286,9.786623612,9.72141882,9.770116514
0.884822055,0.224251224,0.07610743,0.069085236,0.045766653,0.053712875,0.170296258,1.463639529,1.429599811,0.802565535,0.359448724,0.430848993,0.064310174,0.15492589,0.125419093,0.301673405,0.443534528,0.423439396,1.5292286,2.228742283,4.402501294,7.094321888,8.913237897,9.452257234,9.444560645,9.599885328,9.685131203,9.720911431,9.680375687,9.783525967,9.706449912,9.764242035
0.589245882,0.147609578,0.050904249,0.046257914,0.031525817,0.039290644,0.182980714,1.928307222,1.686274719,0.763527489,0.194217198,0.239727926,0.035307659,0.100610032,0.079644663,0.260842055,0.434897806,0.440191347,1.796998765,2.870727363,6.648247884,8.14163922,9.052280246,9.316127618,9.312415545,9.388664466,9.421589122,9.448076036,9.434316849,9.482350379,9.455357598,9.472515936
0.270529257,0.067451701,0.023635505,0.021343069,0.0151936,0.021111023,0.276040576,2.203283464,2.009806923,0.671551245,0.086178567,0.103793883,0.014048727,0.043917542,0.034057941,0.151846343,0.307427465,0.346243301,2.679929006,4.425594399,7.984399455,8.134045267,9.011718931,9.297640651,9.293925052,9.377564817,9.414786192,9.442119854,9.427158892,9.478824678,9.452024476,9.46894695
4.13447152,0.777674262,0.237862048,0.22201015,0.127658451,0.102824852,0.192937981,0.429381686,0.627405145,1.389703385,0.889311464,1.151004657,0.088099954,0.114822231,0.104134876,0.137012874,0.181210403,0.164258004,0.56915755,0.647429457,4.096480384,6.169326549,7.392020174,7.7446441,7.757664394,7.84018508,7.897268254,7.914629253,7.900688647,7.935009774,7.907030575,7.930169221
1.762666603,0.68608358,0.230179068,0.211203489,0.130189315,0.120553522,0.279321247,0.816077147,1.003951391,1.148884894,0.694678225,0.940536479,0.080250395,0.122993864,0.109345718,0.160549612,0.216157804,0.196617106,0.665336654,0.993955686,3.300039569,6.409216064,8.332706389,8.892766729,8.908163033,9.044900464,9.127249568,9.164385685,9.145055921,9.206285279,9.169033226,9.196352973
1.558747681,0.54768349,0.186959031,0.172073907,0.110187907,0.119014663,0.328349793,1.279793804,1.401050526,0.920463222,0.531735717,0.636231287,0.072728727,0.125972856,0.109708004,0.177860773,0.242358519,0.222473706,0.757743428,1.143024192,3.95002608,6.721914148,8.407914708,8.898152995,8.909793783,9.032578696,9.10106531,9.137198325,9.120876071,9.177127235,9.14544528,9.167814936
3.052685632,0.35313575,0.124225116,0.115250314,0.077163203,0.0951839,0.367410027,1.589434531,1.941102061,0.916251052,0.261144984,0.320190432,0.052093408,0.115640208,0.096198988,0.201178029,0.289138648,0.264653889,0.934365531,1.040171953,5.204680212,6.890474447,7.895313936,8.1856115,8.18807365,8.264740777,8.307284125,8.328778159,8.317242443,8.356635131,8.33310207,8.350226164
7.498913941,3.34341851,0.818051497,0.867786968,0.333199783,0.159667379,0.211805089,0.300158852,0.352394477,0.577198011,0.613813695,0.804541815,0.178761418,0.308115626,0.272538542,0.332774426,0.432663374,0.389212705,1.181432609,1.671948236,5.762504499,7.631739464,8.745241153,9.064071575,9.074102095,9.147638523,9.19314535,9.217320875,9.208914249,9.240075487,9.220262876,9.234238821
7.217075812,2.451667523,0.718202166,0.868446978,0.39342307,0.243759243,0.319926302,0.474155919,0.531577795,0.663606982,0.467455513,0.683215757,0.128112634,0.261771025,0.22961848,0.358505948,0.540567225,0.39176765,1.18635589,2.81238682,6.45160402,7.866060289,8.707656615,8.948112357,8.951855847,9.011293155,9.046045956,9.065576606,9.058191084,9.086981302,9.06912627,9.081765311
6.843560279,1.684516089,0.763402954,0.699811903,0.422721181,0.330555575,0.489752438,0.768892159,0.634430132,0.501557458,0.409779874,0.511856724,0.10712393,0.250701325,0.210857569,0.37660131,0.528937133,0.485536289,1.724430252,2.665723233,6.432610313,7.984727063,8.908290506,9.173666509,9.177368349,9.245041393,9.280215387,9.303885618,9.298106671,9.329215557,9.315342828,9.324000093
6.607041775,1.67330191,0.646642981,0.506384855,0.376685558,0.403195898,0.82833886,0.992205755,0.540018633,0.490770285,0.340930538,0.369651719,0.082791795,0.226904026,0.184220698,0.413601788,0.543924663,0.57042105,1.673422485,3.245397959,6.725978485,8.074971195,8.883009311,9.115200284,9.114466443,9.177437514,9.208194566,9.23085121,9.225131574,9.257493051,9.243452094,9.252146858
